mfcc,spectral_centroid,spectral_bandwidth,spectral_rolloff,zero_crossing_rate,label
-308.61834716796875,112.8968276977539,3.335968494415283,27.93091583251953,2.4968090057373047,0.7411805391311646,-22.063623428344727,-3.0544960498809814,0.03234148770570755,-11.418378829956055,1.9461029767990112,0.6130061149597168,-1.5947718620300293,-1.20266592502594,3.998802900314331,1.0461833477020264,-1.733032464981079,5.149174213409424,-1.3340389728546143,-1.5353050231933594,120.19599914550781,77.12249755859375,36.97154235839844,41.550559997558594,30.394357681274414,20.029356002807617,25.517765045166016,13.29131031036377,12.27491569519043,15.442405700683594,10.169350624084473,9.908821105957031,9.96970272064209,9.816906929016113,9.093743324279785,8.210965156555176,8.519479751586914,5.839521884918213,8.111958503723145,7.711617469787598,969.6892127671015,969.2886421529721,1105.685172304614,577.482322586315,1750.809909986413,1836.7618752153026,0.02621858016304348,0.02359097815407609,1.0
-309.8832092285156,110.6610336303711,-6.184584140777588,20.366348266601562,1.6448668241500854,-6.65083646774292,-16.242856979370117,3.667382001876831,-3.8202881813049316,-10.464508056640625,7.751995086669922,-1.6669620275497437,-5.869326591491699,3.418445110321045,1.0947712659835815,-1.2628505229949951,4.4352922439575195,0.45280542969703674,-1.4784190654754639,1.5854568481445312,155.53494262695312,76.20108795166016,41.103389739990234,34.58808517456055,22.547134399414062,19.751747131347656,27.224210739135742,13.37849235534668,11.970315933227539,16.320880889892578,14.047607421875,9.083525657653809,14.378466606140137,7.619443416595459,8.738813400268555,9.816837310791016,6.162411689758301,9.114535331726074,8.485115051269531,5.565114498138428,699.9697532717222,456.55325705922127,1053.677313937207,368.8477379065446,1226.7428694100215,1145.907093959019,0.023012358566810345,0.023284812021977963,1.0
-291.5663146972656,81.00457763671875,9.129329681396484,24.474809646606445,-3.576425313949585,-2.661212682723999,-20.2108097076416,-4.181464672088623,-1.0797046422958374,-7.867621898651123,-1.4395701885223389,-3.9990339279174805,-4.763444423675537,-1.5353703498840332,6.402113914489746,1.2451319694519043,-0.24214792251586914,3.383697748184204,-3.8508405685424805,-3.4849674701690674,110.27081298828125,73.3900146484375,32.35417175292969,30.769149780273438,22.452959060668945,24.688432693481445,23.852882385253906,12.125572204589844,10.60152530670166,13.631733894348145,10.304500579833984,7.887583255767822,9.003560066223145,6.7620368003845215,6.374401092529297,7.531806468963623,7.181406021118164,6.415219783782959,8.062620162963867,7.349902153015137,1149.2698816040772,1221.7452862302341,1220.3915949707398,501.76888958467345,1880.06396484375,1928.1243671193004,0.05725911458333333,0.09879766974195786,1.0
-337.5617370605469,124.1053237915039,14.117045402526855,31.89404296875,13.376808166503906,3.031928062438965,-26.38138771057129,-4.621460437774658,0.12288849800825119,-10.511000633239746,2.9128289222717285,-3.4862654209136963,-6.525834560394287,-0.4329712986946106,5.211789131164551,-3.2498884201049805,-6.697714805603027,1.8505810499191284,-3.312492609024048,-3.66538667678833,122.49526977539062,70.0790023803711,39.74198532104492,30.219417572021484,32.3680305480957,20.59288787841797,27.026641845703125,15.942643165588379,10.755130767822266,15.183235168457031,11.452335357666016,8.884028434753418,12.078307151794434,8.21419906616211,8.531645774841309,9.433759689331055,8.694246292114258,8.11025619506836,8.646777153015137,7.170105457305908,944.6616978159827,926.8748872078445,1151.256850316968,525.5178078893512,1673.9590348868535,1671.3489887739736,0.031679350754310345,0.04106200930224641,1.0
-299.5715637207031,123.02531433105469,3.201629400253296,28.825586318969727,2.048204183578491,-4.6887125968933105,-29.08997917175293,-4.552424430847168,-2.2073330879211426,-14.418805122375488,1.4726165533065796,-3.587355375289917,-3.3738198280334473,-1.9285188913345337,5.5027971267700195,-0.06544686108827591,-5.928853988647461,4.294588088989258,-3.7636406421661377,-6.191023349761963,123.77281951904297,72.86622619628906,42.428466796875,34.650569915771484,30.097820281982422,24.13035011291504,26.279281616210938,13.277914047241211,12.39705753326416,18.16681480407715,10.942814826965332,10.810498237609863,11.001714706420898,10.173562049865723,7.832401752471924,9.370336532592773,7.82343864440918,7.307234764099121,8.68940544128418,7.358656406402588,1008.1288525022303,899.288603876781,1120.8354049326708,486.07527664030556,1733.6933691896984,1614.2269913107737,0.04432072471733668,0.051365676168535136,1.0
-332.43084716796875,117.61639404296875,15.028152465820312,30.002151489257812,26.758180618286133,-1.340688943862915,-24.875133514404297,-3.365062713623047,1.6204832792282104,-9.853805541992188,0.06554576754570007,-0.9683530926704407,-5.363827705383301,2.6187760829925537,10.804793357849121,-1.8703540563583374,-4.6120781898498535,4.746581554412842,-2.446141242980957,-1.6917669773101807,102.58201599121094,63.4597053527832,30.390941619873047,27.762739181518555,21.044940948486328,20.602760314941406,30.968610763549805,13.208799362182617,9.4099760055542,16.466827392578125,14.413087844848633,9.70279598236084,10.835721015930176,7.486920356750488,8.349295616149902,7.865166664123535,8.753435134887695,6.1470489501953125,7.0089921951293945,6.77501916885376,581.0951632078231,347.9396889197853,977.2552221582638,393.8768183067561,1162.79296875,1047.1301281997457,0.016571841032608697,0.014929550000714614,1.0
-316.34735107421875,119.34480285644531,8.727763175964355,28.462785720825195,4.780721187591553,0.0010444268118590117,-23.745859146118164,-3.7214090824127197,-0.182119682431221,-12.23874568939209,2.0607168674468994,1.118634581565857,-3.1332619190216064,2.2859129905700684,9.968979835510254,-1.966907024383545,-4.823908805847168,5.124767303466797,-3.4562082290649414,-3.945183277130127,115.0965347290039,77.35340881347656,35.608428955078125,33.373477935791016,24.130661010742188,23.066373825073242,26.95180892944336,13.816466331481934,12.140931129455566,19.029308319091797,10.932636260986328,8.329792976379395,10.981420516967773,8.032454490661621,10.204354286193848,9.833866119384766,8.038772583007812,7.423600673675537,6.927020072937012,7.041794776916504,939.8267542559371,964.0195009423172,1091.605430318069,583.0654206645225,1680.2674620301573,1806.792400088123,0.028415920017482516,0.03522230976956127,1.0
-296.4061584472656,117.11417388916016,10.318666458129883,21.669052124023438,5.678792476654053,-2.6989364624023438,-22.319351196289062,-1.8587924242019653,1.8596128225326538,-14.035083770751953,-1.7746623754501343,0.2799113094806671,-3.885685682296753,-2.970533609390259,7.463620185852051,-0.2905937433242798,-6.896195888519287,5.472776412963867,-1.8858963251113892,-4.640595436096191,105.91867065429688,75.62940979003906,31.993953704833984,33.70964813232422,28.319355010986328,24.82794189453125,23.88896369934082,15.399038314819336,11.158994674682617,17.92552947998047,13.532536506652832,9.727644920349121,9.63261604309082,7.814390659332275,9.024996757507324,8.993034362792969,9.077383041381836,6.972825527191162,7.010991096496582,6.91044807434082,881.1157152918357,820.5329853744591,1084.085791668329,530.6121235931606,1530.0300220451732,1635.55631834254,0.024360883353960396,0.020149686069724282,1.0
-304.0158996582031,113.59420776367188,-4.601147651672363,30.389938354492188,12.211793899536133,-2.2384278774261475,-27.57221794128418,-1.9662208557128906,-0.7876806259155273,-14.30579948425293,-2.4098432064056396,-4.759164810180664,-1.5167341232299805,0.7906500697135925,4.5232720375061035,-0.4128909111022949,-6.562521457672119,3.893070697784424,-3.3190693855285645,-7.047605037689209,121.05504608154297,78.36762237548828,36.9320182800293,36.395931243896484,28.85301399230957,23.007375717163086,28.36609649658203,14.484214782714844,11.687762260437012,18.032121658325195,10.899476051330566,9.423514366149902,9.209943771362305,8.381806373596191,8.074788093566895,10.42806625366211,9.038387298583984,6.512940883636475,8.23448657989502,7.9600653648376465,1111.241871810817,967.5795131883863,1203.216028669684,481.47561881351413,2063.1211440450643,1670.445681392133,0.04817428916309013,0.06485938243390144,1.0
-295.61199951171875,110.66144561767578,7.620031833648682,26.43256187438965,20.571598052978516,-4.257992267608643,-26.619089126586914,-3.8602817058563232,-4.059707164764404,-17.133289337158203,-4.45963716506958,-5.138818740844727,-4.122246742248535,0.8523058891296387,3.9549145698547363,-1.3233665227890015,-4.36346960067749,3.317678213119507,-4.819954872131348,-6.5714240074157715,100.50460815429688,63.67019271850586,32.47352981567383,32.966251373291016,23.521686553955078,22.62545394897461,27.885791778564453,13.766152381896973,9.888202667236328,17.307231903076172,12.736371994018555,10.42419719696045,8.62167739868164,7.264413356781006,7.914878845214844,8.501587867736816,8.495736122131348,6.275443077087402,8.036238670349121,7.853312015533447,893.4783783034503,674.3259576933444,1147.3291441595027,497.1560163805709,1766.7383733785377,1442.5934912403293,0.03370752874410377,0.03826188590114628,1.0
-378.1883239746094,116.33113861083984,27.158124923706055,42.94871520996094,19.233518600463867,-3.1746764183044434,-19.24818992614746,-1.8134684562683105,-1.385581612586975,-14.80005168914795,-0.9717938303947449,-0.2624973654747009,-4.387675762176514,3.2619423866271973,5.738045692443848,-3.1405301094055176,-0.3151075839996338,3.6583924293518066,-2.422866106033325,-1.8779784440994263,84.68616485595703,69.85424041748047,34.70835876464844,38.734031677246094,23.86939239501953,23.32267189025879,23.628572463989258,12.12985610961914,13.408295631408691,18.77349853515625,13.680277824401855,9.928705215454102,10.785191535949707,10.230100631713867,10.553213119506836,10.063569068908691,7.29554557800293,7.712863445281982,7.100417613983154,7.205996990203857,692.0750986076973,800.1218382544691,927.6677333893599,519.0568854192901,1154.374402634641,1531.7846344036461,0.016632729388297872,0.014627785008850034,1.0
-388.2035827636719,151.4553985595703,9.055009841918945,22.65675163269043,19.971895217895508,-3.1899588108062744,-20.701879501342773,3.036146640777588,0.7850889563560486,-13.72494125366211,5.132931709289551,-0.38952121138572693,-7.368439197540283,6.390610694885254,4.744745254516602,-6.052586078643799,-1.3558313846588135,0.8903651237487793,-3.734799385070801,-2.3078927993774414,109.97490692138672,69.72411346435547,41.47816467285156,34.18899917602539,27.5987606048584,22.62936019897461,21.840927124023438,12.907312393188477,11.847562789916992,18.782352447509766,13.10576057434082,8.78165054321289,11.474288940429688,6.355204105377197,10.31066608428955,9.818769454956055,6.609005451202393,7.76413631439209,7.243634223937988,6.305260181427002,610.6774535600877,497.85555455707004,912.6908310217862,472.4712090858942,1148.267612795858,1278.7480666594577,0.017289201183431954,0.016524172685573112,1.0
-390.06982421875,110.08322143554688,21.628076553344727,27.90808868408203,23.06023597717285,-4.63285493850708,-13.97362232208252,7.223689556121826,0.29224392771720886,-10.748515129089355,2.6444547176361084,2.013977289199829,-1.9060264825820923,3.67781662940979,3.5608582496643066,-2.274862289428711,1.9333738088607788,2.652411937713623,-2.402362823486328,0.24575063586235046,111.90013885498047,71.63089752197266,32.68975830078125,32.24571990966797,23.796974182128906,20.954875946044922,24.88652229309082,7.894801616668701,10.341411590576172,18.393726348876953,12.353873252868652,7.254525661468506,10.608915328979492,7.0496087074279785,5.869375228881836,9.30168342590332,5.902196407318115,5.633396148681641,7.467976093292236,6.871219158172607,454.6945722546504,400.9278963421676,844.0112028026258,357.5514606291207,772.1342198988971,1010.2390707442909,0.014308555453431373,0.01721844520157712,1.0
-398.7919921875,108.42353057861328,28.004045486450195,47.68318176269531,23.90828514099121,0.27386078238487244,-22.033601760864258,0.5266356468200684,4.075328826904297,-15.418264389038086,-2.6823372840881348,0.22454704344272614,-3.0889155864715576,5.488867282867432,8.810185432434082,-2.3903722763061523,1.3867520093917847,4.91450834274292,-3.545156240463257,-0.7408408522605896,84.2620849609375,58.83403396606445,29.472063064575195,33.08229064941406,26.35652732849121,21.538955688476562,24.57364273071289,11.496085166931152,9.443552017211914,18.62562370300293,10.412369728088379,9.698180198669434,11.537508964538574,8.077744483947754,8.070748329162598,10.994535446166992,8.771187782287598,7.549164772033691,8.517504692077637,6.454186916351318,654.8042375240392,594.0542819987159,1064.2596353893957,570.010804333171,1267.7815755208333,1622.3338134569751,0.011049623842592593,0.011462005097068368,1.0
-379.7996520996094,135.6341552734375,26.461809158325195,20.048446655273438,6.5974884033203125,-4.3463358879089355,-14.589938163757324,0.8929402232170105,0.7319515347480774,-12.171056747436523,1.1400679349899292,4.245981693267822,-3.3001084327697754,2.7676022052764893,10.091946601867676,0.05355732515454292,-2.1295390129089355,3.700854778289795,-1.422293782234192,-4.054574012756348,91.98367309570312,72.3853530883789,36.553836822509766,30.059354782104492,24.60362434387207,19.857812881469727,20.491470336914062,12.150787353515625,13.699708938598633,16.708696365356445,11.003656387329102,11.327404975891113,12.321717262268066,8.400090217590332,9.146282196044922,9.180912017822266,9.03765869140625,6.956770420074463,7.226346969604492,8.808460235595703,607.7736670738916,678.6530929470929,855.6704316417512,473.0394958092662,1011.3374169193097,1295.3204568565773,0.017188228777985076,0.01927640811616818,1.0
-412.548828125,122.00489044189453,28.412769317626953,40.67483901977539,16.976001739501953,-3.5624594688415527,-21.839597702026367,4.543569564819336,7.839236736297607,-12.946951866149902,-1.8474799394607544,2.32570481300354,-2.571812152862549,4.667850971221924,8.571441650390625,-1.6997487545013428,-0.11096785962581635,3.414754629135132,-0.29459235072135925,-2.0055062770843506,100.70771789550781,75.00232696533203,34.09485626220703,31.827423095703125,28.88546371459961,29.341981887817383,27.197879791259766,13.330511093139648,10.86434555053711,16.93131446838379,10.725534439086914,8.046052932739258,10.337474822998047,10.153029441833496,11.721451759338379,12.266237258911133,7.923632621765137,7.510390758514404,8.855375289916992,6.551440238952637,686.4591625908985,788.8892863641911,989.0449395111885,610.8132292832183,1335.8867938701924,1680.6238474765455,0.011087057473776224,0.01342884650112711,1.0
-396.2142639160156,98.17491912841797,26.64331817626953,33.91072082519531,13.340332984924316,8.919695854187012,-9.246966361999512,-0.668851912021637,4.056638717651367,-8.835549354553223,-0.37710052728652954,0.3847014904022217,-0.2833673059940338,3.830345630645752,5.154595375061035,-3.887791156768799,-1.0346941947937012,5.053929328918457,-1.1325217485427856,0.9791468977928162,91.12635803222656,77.97557067871094,27.51007080078125,37.26618957519531,25.29867935180664,17.41393280029297,20.32149314880371,13.713502883911133,10.857418060302734,15.463570594787598,15.34936809539795,10.021134376525879,8.452037811279297,5.6268205642700195,9.234917640686035,9.152503967285156,6.079473972320557,8.323908805847168,7.0604329109191895,6.676820278167725,717.5918199897845,831.806653350574,1045.789859847476,648.4575789471147,1353.6470853365386,1827.787530225434,0.011009281517094018,0.013021067413025101,1.0
-396.5037536621094,134.46835327148438,22.93045425415039,27.449005126953125,22.15877914428711,-4.0260210037231445,-16.06819725036621,2.9516215324401855,3.602607250213623,-9.298768043518066,1.5110470056533813,0.5004566311836243,-6.630405902862549,4.424418926239014,8.022615432739258,-5.31630802154541,-3.6124205589294434,3.0867104530334473,-1.812188744544983,-1.04977285861969,105.24330139160156,68.16168212890625,32.57749557495117,35.201045989990234,21.819272994995117,19.638486862182617,24.26784896850586,11.323685646057129,9.62842082977295,19.179725646972656,13.094707489013672,9.942120552062988,10.136200904846191,8.760001182556152,9.510394096374512,11.491178512573242,9.131050109863281,6.104179859161377,7.871067523956299,8.041094779968262,454.7360244516832,322.8142119895112,806.9138866980803,324.4051998203014,736.6622121710526,883.8449483894755,0.014974814967105263,0.015511354874559806,1.0
-359.1962585449219,114.6768569946289,19.176860809326172,31.836669921875,22.1245174407959,0.06023811176419258,-21.266557693481445,0.43244126439094543,2.295596122741699,-9.63989543914795,1.902805209159851,-1.3795831203460693,-5.185775279998779,3.308520555496216,3.986677885055542,-6.213022232055664,-1.9578474760055542,3.2145605087280273,-3.8506994247436523,-3.291517734527588,98.80245208740234,72.88775634765625,35.78044891357422,40.125423431396484,23.18067169189453,22.222370147705078,22.795381546020508,14.332989692687988,9.7037992477417,13.367183685302734,9.210832595825195,9.281914710998535,10.608048439025879,8.087185859680176,8.75351619720459,9.997512817382812,7.667047500610352,8.673440933227539,7.642365455627441,8.236784934997559,754.9515863827925,840.4250559296166,1006.0581027329625,585.5569794810878,1390.0220947265625,1710.443806975933,0.01764892578125,0.015922790733111248,1.0
-371.0435791015625,127.0575180053711,18.91888999938965,27.3354549407959,20.80215072631836,-2.8441526889801025,-22.48643684387207,0.7419413328170776,1.0935909748077393,-13.70866584777832,0.4616953134536743,1.0321227312088013,-1.429810643196106,3.5073752403259277,5.29233980178833,-4.25990629196167,-2.1508004665374756,3.642089605331421,-4.540299415588379,-1.8799500465393066,100.2977523803711,73.7596206665039,33.76043701171875,35.483455657958984,22.987197875976562,20.751121520996094,24.05315399169922,12.192158699035645,13.156148910522461,16.883771896362305,13.43050765991211,8.547343254089355,9.51024055480957,8.951951026916504,8.612897872924805,10.491877555847168,8.60091495513916,6.999271392822266,7.988728046417236,7.786497116088867,611.8942241068345,571.4698609720676,915.6648246224222,490.7531935249922,1115.1123046875,1318.3451293175647,0.017035036670918366,0.01605457491734573,1.0
-400.38037109375,130.70205688476562,24.163497924804688,37.44132614135742,21.943262100219727,0.789058268070221,-22.789592742919922,0.5058990120887756,2.4932124614715576,-12.528983116149902,2.843899965286255,0.40588513016700745,-2.7452361583709717,5.9200005531311035,8.069231033325195,-5.889340877532959,-2.13704776763916,6.359810829162598,-3.3733885288238525,-2.6021580696105957,104.82594299316406,60.354454040527344,33.783782958984375,34.42692565917969,30.66066551208496,19.06890869140625,25.75792121887207,12.503917694091797,11.825108528137207,18.078460693359375,12.061347007751465,9.231666564941406,10.498806953430176,7.518819332122803,9.95040512084961,10.212249755859375,8.06234073638916,8.430045127868652,7.767928123474121,7.855084419250488,555.4304971760399,409.4536900489671,979.9753131625362,472.7874326329477,1096.8650124289773,1257.8651499412038,0.01297750101461039,0.014321139573547637,1.0
-366.1657409667969,115.48255157470703,19.852718353271484,27.689058303833008,11.60561752319336,1.8978991508483887,-20.00956153869629,-4.417081832885742,0.36794230341911316,-9.959495544433594,1.6394823789596558,-0.29199886322021484,-0.6735512614250183,1.5896193981170654,7.752503395080566,0.6412225365638733,-2.793126344680786,3.5582306385040283,-0.9523956179618835,-0.26665616035461426,104.52007293701172,80.50614929199219,30.471965789794922,35.59439468383789,24.31570816040039,22.67287826538086,25.271711349487305,13.184576034545898,16.83530044555664,15.01555061340332,9.454025268554688,8.008212089538574,8.889817237854004,8.05526065826416,9.904631614685059,7.736502170562744,7.533575534820557,7.586651802062988,6.5105509757995605,6.370404243469238,732.3813845852734,790.3478114998269,999.3538487333713,590.9780012513789,1336.1954398777175,1681.4880596664643,0.014066139363354038,0.014969283568291376,1.0
-367.34393310546875,127.78630065917969,24.54560661315918,27.074567794799805,15.386253356933594,-3.5142459869384766,-19.89682960510254,-0.5767161846160889,1.9289809465408325,-10.789754867553711,0.18278509378433228,2.045274019241333,-2.360344648361206,0.5050262808799744,6.470912456512451,-2.8516600131988525,-5.350564002990723,3.4313676357269287,-1.7873672246932983,-2.570035696029663,87.05735778808594,71.14397430419922,35.638587951660156,37.96420669555664,23.254159927368164,23.64272689819336,22.68733787536621,13.0411958694458,13.87732982635498,17.333105087280273,12.561861038208008,9.966978073120117,9.144474029541016,9.035780906677246,9.395527839660645,8.839814186096191,9.41325569152832,8.210630416870117,7.851465225219727,8.503878593444824,666.356070085621,728.8765096843501,902.3412070041142,489.97550511064617,1190.041775173611,1416.3349353859312,0.01844216177983539,0.019858626004193535,1.0
-363.172119140625,129.26568603515625,16.11331558227539,25.743284225463867,14.528678894042969,2.7918243408203125,-19.017108917236328,-0.978092610836029,-1.7672722339630127,-16.805227279663086,0.03253896161913872,0.6445026993751526,-0.767292320728302,1.2590616941452026,6.976083278656006,0.056949786841869354,-4.291511058807373,4.6620941162109375,-3.5790770053863525,-3.457735538482666,94.03079223632812,70.061279296875,32.057254791259766,38.00782012939453,27.457868576049805,18.786771774291992,23.908245086669922,14.697759628295898,12.613758087158203,17.24919319152832,11.71715259552002,10.732762336730957,11.509543418884277,7.7341179847717285,10.118066787719727,8.535719871520996,8.251997947692871,7.942646026611328,7.915242671966553,7.351719856262207,693.1751565736574,628.6014848815199,991.946848566265,512.1159612890187,1283.5546875,1410.1199279165066,0.016733099489795917,0.015220424759553703,1.0
-354.1191101074219,121.93962860107422,28.621925354003906,36.41738510131836,20.59375,0.33728155493736267,-23.980422973632812,-2.7580044269561768,-0.002497492590919137,-14.483049392700195,-0.6650070548057556,-1.9478259086608887,-3.0954678058624268,5.296337604522705,4.013815402984619,-8.25246810913086,-1.8219860792160034,4.51941442489624,-4.418659687042236,-1.8704513311386108,81.82259368896484,66.32218933105469,33.15166091918945,41.1603889465332,28.880104064941406,26.112545013427734,22.12582778930664,14.573497772216797,13.363984107971191,17.19161605834961,12.408208847045898,9.992551803588867,10.241137504577637,7.557843208312988,11.109651565551758,10.948996543884277,8.927103042602539,8.944480895996094,7.428780555725098,7.242885112762451,746.3847877369757,747.4952072012198,1014.5317829001024,595.3835250641464,1378.5822687922298,1647.9582187083038,0.020281581805019305,0.015675419985410863,1.0
-312.5153503417969,95.16950988769531,18.899065017700195,29.937755584716797,8.323369026184082,-3.243471384048462,-21.404953002929688,-2.9438915252685547,-1.7152597904205322,-17.531551361083984,-6.022701740264893,0.2150428742170334,-5.988283634185791,-0.9952980279922485,6.790216445922852,-5.546938896179199,0.19993102550506592,6.01871919631958,-0.4958926737308502,-2.879643678665161,84.70392608642578,62.23958969116211,22.685741424560547,34.105201721191406,21.6652889251709,20.878917694091797,23.72590446472168,12.38233757019043,11.927458763122559,19.341524124145508,12.714567184448242,9.266449928283691,10.608552932739258,7.719432353973389,8.747223854064941,11.257284164428711,6.836495876312256,7.413750648498535,7.580090045928955,6.584935665130615,770.5392386546384,784.581422159827,1060.0373920765953,509.96987843130853,1292.29335118007,1510.2109823118212,0.021733637456293708,0.01794421035420471,1.0
-342.8946228027344,108.3898696899414,13.759716987609863,23.065488815307617,7.742907524108887,5.108197212219238,-25.508399963378906,-5.470368385314941,-1.4623481035232544,-16.63777732849121,-1.3967329263687134,4.078566551208496,-5.987156867980957,-1.7536979913711548,9.358990669250488,-8.30821704864502,-2.4760708808898926,5.064813613891602,-1.70659339427948,-0.03349485993385315,107.94779968261719,56.88339614868164,25.779170989990234,23.527145385742188,24.25446128845215,14.49262523651123,27.20663070678711,11.814777374267578,10.731767654418945,17.270410537719727,13.43826675415039,9.368115425109863,12.759932518005371,8.729360580444336,10.768611907958984,11.049020767211914,7.570407867431641,7.389134883880615,6.545976161956787,6.407876491546631,688.25232627448,640.904239851199,1048.8029535843145,471.4385839928674,1100.0244140625,1392.1795623244752,0.02126514668367347,0.019264711760860975,1.0
-364.3584289550781,85.91624450683594,14.856978416442871,25.071067810058594,9.540303230285645,2.669123888015747,-16.974637985229492,2.395900249481201,3.1658213138580322,-10.728472709655762,0.09877794235944748,2.989819049835205,-3.779684066772461,0.35046976804733276,7.16847038269043,-7.519440174102783,-1.3236995935440063,4.981844902038574,-1.5769795179367065,-0.19900786876678467,111.09833526611328,55.278053283691406,23.70957374572754,24.94833755493164,24.995927810668945,14.436910629272461,27.744741439819336,8.979641914367676,11.866929054260254,18.299293518066406,11.481057167053223,8.556361198425293,12.096855163574219,7.570120334625244,7.042192459106445,14.6909761428833,8.340882301330566,5.7186198234558105,9.346687316894531,7.90176248550415,546.174520906109,524.9053874556237,978.0035817433552,427.22773185424035,943.4370561079545,1196.808168985078,0.016917219065656564,0.01862972654995618,1.0
-322.89739990234375,92.52454376220703,17.265539169311523,30.001312255859375,-2.79266357421875,9.45115852355957,-25.50150489807129,-5.051483154296875,-2.382336139678955,-19.04652976989746,2.2785708904266357,-0.913270890712738,-12.827946662902832,0.4822850227355957,12.450944900512695,-8.965312004089355,-4.060977935791016,3.2808916568756104,-4.106810569763184,-0.8922972083091736,95.94866943359375,67.30559539794922,26.083768844604492,27.599212646484375,22.24466323852539,21.849210739135742,25.334932327270508,13.29830265045166,14.141280174255371,20.587417602539062,12.753204345703125,8.82149600982666,16.185548782348633,7.860944747924805,9.929319381713867,11.70254135131836,8.036699295043945,6.978711128234863,8.981135368347168,7.188504695892334,1065.0133619828084,1084.6265205404968,1266.3519193721725,661.0958857430062,1845.7735716841603,2024.8585071465827,0.02498807251908397,0.023951477023877815,1.0
-308.53790283203125,102.74833679199219,13.178044319152832,30.07050132751465,0.3144737482070923,1.884149432182312,-28.27299690246582,-5.721887111663818,-4.513191223144531,-20.754863739013672,-3.161388874053955,-1.9467092752456665,-6.5622100830078125,-0.8858547806739807,12.102547645568848,-10.79110336303711,-8.20271110534668,7.13553524017334,-6.769167423248291,-2.2916862964630127,97.02812957763672,52.51476287841797,23.980072021484375,29.2154541015625,26.24273681640625,14.658380508422852,25.285017013549805,11.232728958129883,10.640857696533203,19.204036712646484,12.345525741577148,10.533066749572754,12.190778732299805,8.522320747375488,9.064678192138672,13.582961082458496,11.193146705627441,7.017857074737549,11.546806335449219,7.48687744140625,818.6211645071961,669.612409978523,1163.7721923903205,525.1868338076239,1535.9087876870599,1576.2133186687054,0.02252627090669014,0.017833706262446403,1.0
-343.3197326660156,80.58695220947266,15.698325157165527,25.476343154907227,3.789130449295044,9.109028816223145,-18.39209747314453,-0.614613950252533,4.941676616668701,-7.060160160064697,2.0410242080688477,1.8779770135879517,-0.7543383240699768,2.161062717437744,8.908700942993164,-4.139410495758057,-1.977394461631775,4.0525407791137695,-2.9036827087402344,0.16876406967639923,99.81808471679688,76.873291015625,21.7055606842041,37.85601806640625,19.866376876831055,15.363202095031738,24.496280670166016,12.31440544128418,9.7166748046875,14.489624977111816,10.166531562805176,7.945366859436035,10.980757713317871,6.477021217346191,7.662044525146484,10.70254898071289,9.145959854125977,7.930780410766602,8.995511054992676,6.283936500549316,945.0200491849082,1044.408293703734,1221.645804533684,640.4971594290021,1687.6021984011627,1986.8944455654446,0.01385734617248062,0.014858419303374698,1.0
-355.9923400878906,101.26853942871094,18.03302764892578,35.20957565307617,6.966279029846191,4.286412715911865,-26.237106323242188,-0.008688902482390404,4.168704986572266,-9.794469833374023,1.7283148765563965,1.5213946104049683,-3.0763323307037354,1.5649805068969727,9.855705261230469,-8.375004768371582,-2.685354709625244,6.770161151885986,-4.455540657043457,0.7225572466850281,112.52099609375,71.07913208007812,26.979032516479492,29.830211639404297,20.754547119140625,19.731298446655273,28.032154083251953,12.474048614501953,11.626354217529297,19.31510353088379,10.169574737548828,7.716566562652588,11.857955932617188,8.584063529968262,9.224068641662598,13.212751388549805,8.932976722717285,8.282513618469238,11.01071548461914,5.949330806732178,822.8670686221727,960.795698007199,1122.4859455918638,563.7900073529172,1374.1910494290864,1780.0657770409757,0.016995943509615384,0.016550493856386912,1.0
-338.1607971191406,97.67813873291016,20.935745239257812,42.585018157958984,-1.1275140047073364,12.177448272705078,-25.790761947631836,-3.2574350833892822,0.7996038794517517,-12.634698867797852,-1.946103572845459,-0.37588441371917725,-5.2515034675598145,-2.3563344478607178,13.145874977111816,-5.565008640289307,-7.5896782875061035,5.76368522644043,-1.8755218982696533,-1.8441104888916016,101.01383972167969,66.60598754882812,28.91289710998535,34.584716796875,24.5385799407959,22.673124313354492,22.872995376586914,11.554637908935547,10.821510314941406,16.548980712890625,12.72540283203125,10.07922077178955,11.842470169067383,9.38109016418457,9.351426124572754,10.441414833068848,8.22939395904541,8.16026496887207,9.412543296813965,6.786915302276611,1134.3298913797312,1066.2489993147876,1380.2595452517432,712.9501335221435,2138.540125739645,2197.465349254554,0.02092675203402367,0.020810008207331074,1.0
-335.5709228515625,106.67918395996094,17.081995010375977,29.32125473022461,3.178058385848999,10.674642562866211,-24.7851505279541,-5.03601598739624,-0.9822865724563599,-12.840063095092773,1.0054235458374023,1.4564694166183472,-4.258714199066162,-1.3544527292251587,12.470605850219727,-7.921600341796875,-6.672544956207275,4.507699966430664,-5.6734442710876465,0.01547332014888525,104.17140197753906,63.482688903808594,29.34718894958496,32.62422561645508,20.58357048034668,12.982657432556152,25.86602210998535,13.462141990661621,11.753881454467773,18.14211654663086,12.276752471923828,11.158587455749512,10.660726547241211,8.667387008666992,11.222613334655762,8.813138008117676,9.647927284240723,6.916916847229004,8.81640338897705,6.838929653167725,861.2736965748273,740.6722996997638,1239.5002944402033,608.8572804133601,1639.984130859375,1818.5092377393773,0.01650274367559524,0.015838576579564424,1.0
